!SESSION 2020-03-25 23:25:27.469 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-03-25 23:25:34.061
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:36.287
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:38.450
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:38.460
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2020-03-25 23:25:41.079
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jose_'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.305
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.311
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.317
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.662
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.667
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.676
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.684
!MESSAGE XSCT Command: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.692
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.699
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.707
!MESSAGE XSCT command with result: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-25 23:28:08.732
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-26 00:02:22.738
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.799
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.852
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.870
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.879
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:08.632
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:08.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:08.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:08.650
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:08.655
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:08.662
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:09.665
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:31.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:31.974
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:31.979
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:31.987
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:31.992
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:31.997
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:32.003
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-288: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:33.609
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '14'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.161
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.167
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.178
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:40.183
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.189
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:04:40.197
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-287: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:04:41.199
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.041
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.066
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.073
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.082
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:05:02.086
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.091
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:02.098
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-282: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:05:03.076
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.001
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.010
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.015
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:05:49.029
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.035
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 22:05:49.042
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-289: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 22:05:50.095
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.759
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.773
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.777
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.785
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 23:20:17.790
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.794
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:17.801
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-302: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 23:20:20.060
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.107
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.117
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.121
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 23:20:32.135
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.141
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:20:32.147
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-304: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-28 23:20:33.516
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:23:40.119
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-307: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:23:40.130
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-307: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-28 23:23:40.135
